Year,District,TotalCrimes,MostFrequentCrime,CrimeCount,DistrictIndex
2021.0,Wilshire,9719,THEFT,2854,0.36301131426579303
2022.0,77th Street,14479,ASSAULT,3739,0.5949495843336939
2022.0,Central,17622,THEFT,4324,0.12365543537917803
2022.0,Devonshire,9498,THEFT,3454,0.03634653224159137
2022.0,Foothill,7819,THEFT,2619,0.021710817671592213
2022.0,Harbor,9133,THEFT,2113,0.08244808527376753
2022.0,Hollenbeck,8488,THEFT,2157,0.2174853056309289
2022.0,Hollywood,12486,THEFT,3460,0.4187415203150087
2022.0,Mission,9236,THEFT,2938,0.12511207305820168
2022.0,N Hollywood,11149,THEFT,3577,0.18799562018992708
2022.0,Newton,11892,THEFT,2950,0.5640164030688881
2022.0,Northeast,10135,THEFT,3194,0.1139385434231612
2022.0,Olympic,12007,THEFT,3103,0.9256612778673998
2022.0,Pacific,12965,THEFT,4556,0.1948442253010359
2022.0,Rampart,11160,THEFT,3062,0.9754137166933202
2022.0,Southeast,11668,ASSAULT,3113,0.578482790995631
2022.0,Southwest,13343,THEFT,4074,0.4947567339611567
2022.0,Topanga,9426,THEFT,3332,0.08420553322947624
2022.0,Van Nuys,9661,THEFT,3128,0.21906699235596117
2022.0,West LA,10466,THEFT,3911,0.018247171034559348
2022.0,West Valley,10236,THEFT,3121,0.09249049789367961
2022.0,Wilshire,11120,THEFT,3968,0.4243070594153789
2023.0,77th Street,13843,ASSAULT,3842,0.5658460546739983
2023.0,Central,16848,ASSAULT,3841,0.11527786490175759
2023.0,Devonshire,9672,THEFT,3486,0.038217572956369204
2023.0,Foothill,7105,THEFT,1895,0.013991819204919504
2023.0,Harbor,9057,THEFT,2048,0.08130946051376005
2023.0,Hollenbeck,8344,THEFT,2007,0.2127241450358273
2023.0,Hollywood,11385,THEFT,3309,0.3760227241586074
2023.0,Mission,8931,THEFT,2534,0.11900643757972423
2023.0,N Hollywood,11487,THEFT,3629,0.19568243822727624
2023.0,Newton,11863,ASSAULT,2926,0.5624233747576222
2023.0,Northeast,9653,THEFT,3057,0.10541236105019076
2023.0,Olympic,11666,THEFT,2801,0.8975378216850023
2023.0,Pacific,13653,THEFT,5270,0.20849555613072313
2023.0,Rampart,11425,THEFT,3013,1.0
2023.0,Southeast,11208,ASSAULT,3203,0.5530025783999868
2023.0,Southwest,13030,THEFT,3358,0.48171253654204765
2023.0,Topanga,9594,THEFT,3664,0.08673198825906389
2023.0,Van Nuys,9892,THEFT,3323,0.2257887700311333
2023.0,West LA,10513,THEFT,4365,0.01846913448024067
2023.0,West Valley,9881,THEFT,2712,0.08724670345246333
2023.0,Wilshire,11636,THEFT,4277,0.4469749599182781
